<?xml version="1.0" standalone="yes"?>
<thermodynamic_property xmlns="thermodynamic_property">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.26" x_x0028_Ni_x0029_="0.74" w_x0028_Cu_x0029_="0.2755736907" w_x0028_Ni_x0029_="0.7244263093" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5793.1097889287" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2490.07597569065" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.25" x_x0028_Ni_x0029_="0.75" w_x0028_Cu_x0029_="0.2651893584" w_x0028_Ni_x0029_="0.7348106416" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5702.90910172988" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2433.64031243725" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.24" x_x0028_Ni_x0029_="0.76" w_x0028_Cu_x0029_="0.2547881877" w_x0028_Ni_x0029_="0.7452118123" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5607.65201453106" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2374.23644918384" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.23" x_x0028_Ni_x0029_="0.77" w_x0028_Cu_x0029_="0.2443701378" w_x0028_Ni_x0029_="0.7556298622" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5507.11712733224" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2311.84204593045" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.22" x_x0028_Ni_x0029_="0.78" w_x0028_Cu_x0029_="0.2339351674" w_x0028_Ni_x0029_="0.7660648326" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5401.06054013342" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2246.43475267704" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.21" x_x0028_Ni_x0029_="0.79" w_x0028_Cu_x0029_="0.2234832353" w_x0028_Ni_x0029_="0.7765167647" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5289.2132529346" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2177.99223942363" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.2" x_x0028_Ni_x0029_="0.8" w_x0028_Cu_x0029_="0.2130143002" w_x0028_Ni_x0029_="0.7869856998" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5171.27706573578" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2106.49215617022" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.19" x_x0028_Ni_x0029_="0.81" w_x0028_Cu_x0029_="0.2025283204" w_x0028_Ni_x0029_="0.7974716796" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-5046.92097853695" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="2031.91218291683" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.18" x_x0028_Ni_x0029_="0.82" w_x0028_Cu_x0029_="0.1920252544" w_x0028_Ni_x0029_="0.8079747456" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4915.77569133813" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1954.22995966343" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.17" x_x0028_Ni_x0029_="0.83" w_x0028_Cu_x0029_="0.1815050604" w_x0028_Ni_x0029_="0.8184949396" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4777.4276041393" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1873.42316641002" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.16" x_x0028_Ni_x0029_="0.84" w_x0028_Cu_x0029_="0.1709676964" w_x0028_Ni_x0029_="0.8290323036" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4631.41061694048" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1789.46944315662" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.15" x_x0028_Ni_x0029_="0.85" w_x0028_Cu_x0029_="0.1604131203" w_x0028_Ni_x0029_="0.8395868797" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4477.19712974167" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1702.3464699032" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.14" x_x0028_Ni_x0029_="0.86" w_x0028_Cu_x0029_="0.1498412899" w_x0028_Ni_x0029_="0.8501587101" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4314.18504254284" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1612.03189664982" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.13" x_x0028_Ni_x0029_="0.87" w_x0028_Cu_x0029_="0.139252163" w_x0028_Ni_x0029_="0.860747837" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4141.68255534401" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1518.50337339639" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.12" x_x0028_Ni_x0029_="0.88" w_x0028_Cu_x0029_="0.128645697" w_x0028_Ni_x0029_="0.871354303" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3958.8870681452" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1421.738590143" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.11" x_x0028_Ni_x0029_="0.89" w_x0028_Cu_x0029_="0.1180218492" w_x0028_Ni_x0029_="0.8819781508" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3764.85758094637" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1321.7151768896" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.1" x_x0028_Ni_x0029_="0.9" w_x0028_Cu_x0029_="0.107380577" w_x0028_Ni_x0029_="0.892619423" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3558.47719374753" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1218.41082363619" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.09" x_x0028_Ni_x0029_="0.91" w_x0028_Cu_x0029_="0.09672183741" w_x0028_Ni_x0029_="0.9032781626" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3338.39960654872" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1111.80316038278" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.08" x_x0028_Ni_x0029_="0.92" w_x0028_Cu_x0029_="0.0860455874" w_x0028_Ni_x0029_="0.9139544126" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-3102.9731193499" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="1001.86987712939" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.07" x_x0028_Ni_x0029_="0.93" w_x0028_Cu_x0029_="0.07535178378" w_x0028_Ni_x0029_="0.9246482162" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2850.12403215107" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="888.588603875978" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.06" x_x0028_Ni_x0029_="0.94" w_x0028_Cu_x0029_="0.06464038323" w_x0028_Ni_x0029_="0.9353596168" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2577.17524495226" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="771.937030622576" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.05" x_x0028_Ni_x0029_="0.95" w_x0028_Cu_x0029_="0.05391134229" w_x0028_Ni_x0029_="0.9460886577" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2280.53895775344" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="651.892797369161" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.04" x_x0028_Ni_x0029_="0.96" w_x0028_Cu_x0029_="0.04316461732" w_x0028_Ni_x0029_="0.9568353827" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1955.15907055461" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="528.433584115759" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.03" x_x0028_Ni_x0029_="0.97" w_x0028_Cu_x0029_="0.03240016459" w_x0028_Ni_x0029_="0.9675998354" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1593.37418335579" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="401.537030862368" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.02" x_x0028_Ni_x0029_="0.98" w_x0028_Cu_x0029_="0.02161794018" w_x0028_Ni_x0029_="0.9783820598" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-1182.16259615695" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="271.180807608966" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0.01" x_x0028_Ni_x0029_="0.99" w_x0028_Cu_x0029_="0.01081790004" w_x0028_Ni_x0029_="0.9891821" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-694.086908958139" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="137.342574355542" />
  <default T="1800" phase_name="Liquid" x_x0028_Cu_x0029_="0" x_x0028_Ni_x0029_="1" w_x0028_Cu_x0029_="0" w_x0028_Ni_x0029_="1" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-2.17593187699094E-05" H_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="0" />
  <default />
</thermodynamic_property>
