<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" P="GPa" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0029_="" f_x0028__x0040_Liquid_x0029_="" />
  <default T="1360.608908" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9971505382" x_x0028_Ni_x0029_="0.002849461783" w_x0028_Cu_x0029_="0.9973675784" w_x0028_Ni_x0029_="0.002632421596" G="-71710.41244" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1358.105707" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999063321" x_x0028_Ni_x0029_="9.3667922E-05" w_x0028_Cu_x0029_="0.9999134849" w_x0028_Ni_x0029_="8.651513349E-05" G="-71338.71087" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1358.027333" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999920739" x_x0028_Ni_x0029_="7.92614949E-06" w_x0028_Cu_x0029_="0.9999926792" w_x0028_Ni_x0029_="7.320834885E-06" G="-71323.9235" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default T="1358.022435" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9999974319" x_x0028_Ni_x0029_="2.568050329E-06" w_x0028_Cu_x0029_="0.9999976281" w_x0028_Ni_x0029_="2.371929114E-06" G="-71322.86885" f_x0028__x0040_Fcc_x0029_="0" f_x0028__x0040_Liquid_x0029_="1" />
  <default />
  <default T="1728.24438" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="1.62296171E-06" x_x0028_Ni_x0029_="0.999998377" w_x0028_Cu_x0029_="1.757155214E-06" w_x0028_Ni_x0029_="0.9999982428" G="-100639.9265" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1728.242751" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="5.681194633E-06" x_x0028_Ni_x0029_="0.9999943188" w_x0028_Cu_x0029_="6.15093835E-06" w_x0028_Ni_x0029_="0.9999938491" G="-100640.4598" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1728.239493" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="1.379768155E-05" x_x0028_Ni_x0029_="0.9999862023" w_x0028_Cu_x0029_="1.493851859E-05" w_x0028_Ni_x0029_="0.9999850615" G="-100641.4089" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1728.232976" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="3.003071942E-05" x_x0028_Ni_x0029_="0.9999699693" w_x0028_Cu_x0029_="3.251371302E-05" w_x0028_Ni_x0029_="0.9999674863" G="-100643.1164" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1728.206911" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="9.496379269E-05" x_x0028_Ni_x0029_="0.9999050362" w_x0028_Cu_x0029_="0.0001028150169" w_x0028_Ni_x0029_="0.999897185" G="-100648.9924" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1728.102663" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0003547108843" x_x0028_Ni_x0029_="0.9996452891" w_x0028_Cu_x0029_="0.000384028705" w_x0028_Ni_x0029_="0.9996159713" G="-100667.7687" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1727.894232" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0008742760491" x_x0028_Ni_x0029_="0.999125724" w_x0028_Cu_x0029_="0.0009464966855" w_x0028_Ni_x0029_="0.9990535033" G="-100697.5943" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1724.570828" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.009200103385" x_x0028_Ni_x0029_="0.9907998966" w_x0028_Cu_x0029_="0.009953237635" w_x0028_Ni_x0029_="0.9900467624" G="-100939.1825" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1717.98825" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.02592248279" x_x0028_Ni_x0029_="0.9740775172" w_x0028_Cu_x0029_="0.02800584237" w_x0028_Ni_x0029_="0.9719941576" G="-101105.9627" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1711.489502" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.04273569531" x_x0028_Ni_x0029_="0.9572643047" w_x0028_Cu_x0029_="0.04610635349" w_x0028_Ni_x0029_="0.9538936465" G="-101116.3198" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1705.07195" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.05963531863" x_x0028_Ni_x0029_="0.9403646814" w_x0028_Cu_x0029_="0.06424942529" w_x0028_Ni_x0029_="0.9357505747" G="-101040.8881" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1698.732475" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.0766166046" x_x0028_Ni_x0029_="0.9233833954" w_x0028_Cu_x0029_="0.08242941779" w_x0028_Ni_x0029_="0.9175705822" G="-100907.5008" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1692.467516" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.09367453613" x_x0028_Ni_x0029_="0.9063254639" w_x0028_Cu_x0029_="0.1006404625" w_x0028_Ni_x0029_="0.8993595375" G="-100731.1905" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1686.273111" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1108038917" x_x0028_Ni_x0029_="0.8891961083" w_x0028_Cu_x0029_="0.118876535" w_x0028_Ni_x0029_="0.881123465" G="-100521.3175" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1680.144956" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1279993144" x_x0028_Ni_x0029_="0.8720006856" w_x0028_Cu_x0029_="0.1371315315" w_x0028_Ni_x0029_="0.8628684685" G="-100284.2085" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1674.078486" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1452553878" x_x0028_Ni_x0029_="0.8547446122" w_x0028_Cu_x0029_="0.1553993505" w_x0028_Ni_x0029_="0.8446006495" G="-100024.3711" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1668.068954" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1625667135" x_x0028_Ni_x0029_="0.8374332865" w_x0028_Cu_x0029_="0.1736739761" w_x0028_Ni_x0029_="0.8263260239" G="-99745.13624" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1662.111524" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1799279918" x_x0028_Ni_x0029_="0.8200720082" w_x0028_Cu_x0029_="0.1919495617" w_x0028_Ni_x0029_="0.8080504383" G="-99449.03153" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1656.201374" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1973340991" x_x0028_Ni_x0029_="0.8026659009" w_x0028_Cu_x0029_="0.2102205099" w_x0028_Ni_x0029_="0.7897794901" G="-99138.01599" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1650.333788" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2147801617" x_x0028_Ni_x0029_="0.7852198383" w_x0028_Cu_x0029_="0.2284815465" w_x0028_Ni_x0029_="0.7715184535" G="-98813.6352" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1644.50425" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2322616184" x_x0028_Ni_x0029_="0.7677383816" w_x0028_Cu_x0029_="0.2467277823" w_x0028_Ni_x0029_="0.7532722177" G="-98477.12874" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1638.708513" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2497742679" x_x0028_Ni_x0029_="0.7502257321" w_x0028_Cu_x0029_="0.2649547565" w_x0028_Ni_x0029_="0.7350452435" G="-98129.50639" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1632.942658" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2673142941" x_x0028_Ni_x0029_="0.7326857059" w_x0028_Cu_x0029_="0.2831584582" w_x0028_Ni_x0029_="0.7168415418" G="-97771.60267" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1627.203099" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2848782619" x_x0028_Ni_x0029_="0.7151217381" w_x0028_Cu_x0029_="0.3013353155" w_x0028_Ni_x0029_="0.6986646845" G="-97404.11511" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1621.486579" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3024630879" x_x0028_Ni_x0029_="0.6975369121" w_x0028_Cu_x0029_="0.3194821601" w_x0028_Ni_x0029_="0.6805178399" G="-97027.63061" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1615.790104" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.320065974" x_x0028_Ni_x0029_="0.679934026" w_x0028_Cu_x0029_="0.3375961524" w_x0028_Ni_x0029_="0.6624038476" G="-96642.64143" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1610.110858" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3376843165" x_x0028_Ni_x0029_="0.6623156835" w_x0028_Cu_x0029_="0.3556746854" w_x0028_Ni_x0029_="0.6443253146" G="-96249.55376" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1604.446083" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3553155959" x_x0028_Ni_x0029_="0.6446844041" w_x0028_Cu_x0029_="0.3737152677" w_x0028_Ni_x0029_="0.6262847323" G="-95848.69087" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1598.792956" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3729572576" x_x0028_Ni_x0029_="0.6270427424" w_x0028_Cu_x0029_="0.3917154016" w_x0028_Ni_x0029_="0.6082845984" G="-95440.29271" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1593.148465" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.390606598" x_x0028_Ni_x0029_="0.609393402" w_x0028_Cu_x0029_="0.4096724667" w_x0028_Ni_x0029_="0.5903275333" G="-95024.51416" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1587.509298" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4082606656" x_x0028_Ni_x0029_="0.5917393344" w_x0028_Cu_x0029_="0.427583622" w_x0028_Ni_x0029_="0.572416378" G="-94601.42355" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1581.87177" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4259161871" x_x0028_Ni_x0029_="0.5740838129" w_x0028_Cu_x0029_="0.4454457346" w_x0028_Ni_x0029_="0.5545542654" G="-94171.00272" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1576.231779" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4435695231" x_x0028_Ni_x0029_="0.5564304769" w_x0028_Cu_x0029_="0.4632553388" w_x0028_Ni_x0029_="0.5367446612" G="-93733.14936" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1570.584801" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4612166537" x_x0028_Ni_x0029_="0.5387833463" w_x0028_Cu_x0029_="0.4810086273" w_x0028_Ni_x0029_="0.5189913727" G="-93287.68199" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1564.925921" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4788531914" x_x0028_Ni_x0029_="0.5211468086" w_x0028_Cu_x0029_="0.4987014679" w_x0028_Ni_x0029_="0.5012985321" G="-92834.34711" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1559.249894" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4964744154" x_x0028_Ni_x0029_="0.5035255846" w_x0028_Cu_x0029_="0.5163294435" w_x0028_Ni_x0029_="0.4836705565" G="-92372.8283" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1553.551218" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5140753223" x_x0028_Ni_x0029_="0.4859246777" w_x0028_Cu_x0029_="0.5338879058" w_x0028_Ni_x0029_="0.4661120942" G="-91902.75629" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1547.824231" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5316506857" x_x0028_Ni_x0029_="0.4683493143" w_x0028_Cu_x0029_="0.5513720384" w_x0028_Ni_x0029_="0.4486279616" G="-91423.71958" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1542.063206" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5491951203" x_x0028_Ni_x0029_="0.4508048797" w_x0028_Cu_x0029_="0.568776922" w_x0028_Ni_x0029_="0.431223078" G="-90935.27475" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1536.262443" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5667031463" x_x0028_Ni_x0029_="0.4332968537" w_x0028_Cu_x0029_="0.5860976001" w_x0028_Ni_x0029_="0.4139023999" G="-90436.95599" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1530.416362" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5841692512" x_x0028_Ni_x0029_="0.4158307488" w_x0028_Cu_x0029_="0.6033291396" w_x0028_Ni_x0029_="0.3966708604" G="-89928.28357" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1524.519577" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6015879456" x_x0028_Ni_x0029_="0.3984120544" w_x0028_Cu_x0029_="0.6204666859" w_x0028_Ni_x0029_="0.3795333141" G="-89408.77066" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1518.566973" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6189538205" x_x0028_Ni_x0029_="0.3810461795" w_x0028_Cu_x0029_="0.637505517" w_x0028_Ni_x0029_="0.362494483" G="-88877.92926" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1512.553751" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6362615873" x_x0028_Ni_x0029_="0.3637384127" w_x0028_Cu_x0029_="0.6544410814" w_x0028_Ni_x0029_="0.3455589186" G="-88335.27331" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1506.475483" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6535061241" x_x0028_Ni_x0029_="0.3464938759" w_x0028_Cu_x0029_="0.6712690398" w_x0028_Ni_x0029_="0.3287309602" G="-87780.32123" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1500.328141" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6706825118" x_x0028_Ni_x0029_="0.3293174882" w_x0028_Cu_x0029_="0.6879852973" w_x0028_Ni_x0029_="0.3120147027" G="-87212.59615" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1494.108124" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6877860676" x_x0028_Ni_x0029_="0.3122139324" w_x0028_Cu_x0029_="0.7045860328" w_x0028_Ni_x0029_="0.2954139672" G="-86631.62471" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1487.812272" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7048123745" x_x0028_Ni_x0029_="0.2951876255" w_x0028_Cu_x0029_="0.7210677226" w_x0028_Ni_x0029_="0.2789322774" G="-86036.93385" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1481.437876" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7217573081" x_x0028_Ni_x0029_="0.2782426919" w_x0028_Cu_x0029_="0.7374271629" w_x0028_Ni_x0029_="0.2625728371" G="-85428.04594" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1474.982681" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7386170613" x_x0028_Ni_x0029_="0.2613829387" w_x0028_Cu_x0029_="0.7536614876" w_x0028_Ni_x0029_="0.2463385124" G="-84804.47159" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1468.444881" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7553881653" x_x0028_Ni_x0029_="0.2446118347" w_x0028_Cu_x0029_="0.7697681855" w_x0028_Ni_x0029_="0.2302318145" G="-84165.70015" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1461.823114" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7720675105" x_x0028_Ni_x0029_="0.2279324895" w_x0028_Cu_x0029_="0.7857451136" w_x0028_Ni_x0029_="0.2142548864" G="-83511.1871" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1455.11645" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7886523638" x_x0028_Ni_x0029_="0.2113476362" w_x0028_Cu_x0029_="0.8015905094" w_x0028_Ni_x0029_="0.1984094906" G="-82840.33773" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1448.324377" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8051403856" x_x0028_Ni_x0029_="0.1948596144" w_x0028_Cu_x0029_="0.8173030019" w_x0028_Ni_x0029_="0.1826969981" G="-82152.48562" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1441.446791" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8215296442" x_x0028_Ni_x0029_="0.1784703558" w_x0028_Cu_x0029_="0.8328816196" w_x0028_Ni_x0029_="0.1671183804" G="-81446.86425" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1434.483973" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8378186295" x_x0028_Ni_x0029_="0.1621813705" w_x0028_Cu_x0029_="0.8483257984" w_x0028_Ni_x0029_="0.1516742016" G="-80722.56863" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1427.436579" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.854006265" x_x0028_Ni_x0029_="0.145993735" w_x0028_Cu_x0029_="0.8636353877" w_x0028_Ni_x0029_="0.1363646123" G="-79978.50218" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1420.305616" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8700919182" x_x0028_Ni_x0029_="0.1299080818" w_x0028_Cu_x0029_="0.8788106548" w_x0028_Ni_x0029_="0.1211893452" G="-79213.30095" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1413.092429" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8860754105" x_x0028_Ni_x0029_="0.1139245895" w_x0028_Cu_x0029_="0.8938522888" w_x0028_Ni_x0029_="0.1061477112" G="-78425.22125" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1405.798682" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9019570258" x_x0028_Ni_x0029_="0.09804297424" w_x0028_Cu_x0029_="0.9087614036" w_x0028_Ni_x0029_="0.09123859636" G="-77611.9654" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1398.426342" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9177375172" x_x0028_Ni_x0029_="0.08226248277" w_x0028_Cu_x0029_="0.9235395393" w_x0028_Ni_x0029_="0.07646046066" G="-76770.3948" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1390.977665" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9334181151" x_x0028_Ni_x0029_="0.06658188494" w_x0028_Cu_x0029_="0.9381886638" w_x0028_Ni_x0029_="0.06181133617" G="-75896.02128" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1383.455181" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9490005323" x_x0028_Ni_x0029_="0.05099946767" w_x0028_Cu_x0029_="0.9527111736" w_x0028_Ni_x0029_="0.04728882637" G="-74982.00746" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1375.861678" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9644869711" x_x0028_Ni_x0029_="0.03551302887" w_x0028_Cu_x0029_="0.9671098946" w_x0028_Ni_x0029_="0.03289010543" G="-74016.885" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1372.039243" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9721950094" x_x0028_Ni_x0029_="0.02780499062" w_x0028_Cu_x0029_="0.9742638232" w_x0028_Ni_x0029_="0.02573617683" G="-73508.9139" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1370.121777" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9760403978" x_x0028_Ni_x0029_="0.02395960223" w_x0028_Cu_x0029_="0.9778296224" w_x0028_Ni_x0029_="0.02217037761" G="-73246.71069" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1369.161504" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9779609565" x_x0028_Ni_x0029_="0.02203904348" w_x0028_Cu_x0029_="0.9796097563" w_x0028_Ni_x0029_="0.02039024372" G="-73113.19066" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1368.680986" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9789207049" x_x0028_Ni_x0029_="0.0210792951" w_x0028_Cu_x0029_="0.9804991351" w_x0028_Ni_x0029_="0.01950086493" G="-73045.76626" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1368.440632" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9794004467" x_x0028_Ni_x0029_="0.02059955329" w_x0028_Cu_x0029_="0.9809436528" w_x0028_Ni_x0029_="0.01905634717" G="-73011.87925" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1368.320431" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9796402846" x_x0028_Ni_x0029_="0.02035971543" w_x0028_Cu_x0029_="0.9811658689" w_x0028_Ni_x0029_="0.01883413114" G="-72994.89085" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1368.1401" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.98" x_x0028_Ni_x0029_="0.02" w_x0028_Cu_x0029_="0.9814991393" w_x0028_Ni_x0029_="0.01850086069" G="-72969.35114" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1367.95813" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9803628622" x_x0028_Ni_x0029_="0.01963713778" w_x0028_Cu_x0029_="0.9818353066" w_x0028_Ni_x0029_="0.01816469338" G="-72943.51389" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1367.837866" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9806026118" x_x0028_Ni_x0029_="0.0193973882" w_x0028_Cu_x0029_="0.9820574082" w_x0028_Ni_x0029_="0.01794259184" G="-72926.40125" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1367.59729" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9810820451" x_x0028_Ni_x0029_="0.01891795492" w_x0028_Cu_x0029_="0.9825015258" w_x0028_Ni_x0029_="0.01749847422" G="-72892.0798" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
  <default T="1367.115949" P="1" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9820406485" x_x0028_Ni_x0029_="0.01795935146" w_x0028_Cu_x0029_="0.9833894196" w_x0028_Ni_x0029_="0.01661058035" G="-72823.0406" f_x0028__x0040_Fcc_x0029_="1" f_x0028__x0040_Liquid_x0029_="0" />
