<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <default T="K" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="" f_x0028__x0040_Fcc_x0023_1_x0029_="" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="" Cp_x0028__x0040_Fcc_x0023_1_x0029_="" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="" />
  <default T="1699.274813" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.07515279146" x_x0028_Ni_x0029_="0.9248472085" w_x0028_Cu_x0029_="0.08086427261" w_x0028_Ni_x0029_="0.9191357274" G="-100920.8265" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="38.00625894" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="41.34234034" />
  <default T="1692.048976" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.09482375536" x_x0028_Ni_x0029_="0.9051762446" w_x0028_Cu_x0029_="0.1018655361" w_x0028_Ni_x0029_="0.8981344639" G="-100718.0522" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.79617734" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.91224398" />
  <default T="1684.94639" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1145059381" x_x0028_Ni_x0029_="0.8854940619" w_x0028_Cu_x0029_="0.1228110435" w_x0028_Ni_x0029_="0.8771889565" G="-100472.3216" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.58979343" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.49357816" />
  <default T="1677.956488" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1341982035" x_x0028_Ni_x0029_="0.8658017965" w_x0028_Cu_x0029_="0.1436998032" w_x0028_Ni_x0029_="0.8563001968" G="-100193.189" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.38691916" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="40.08571349" />
  <default T="1671.068648" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1538994576" x_x0028_Ni_x0029_="0.8461005424" w_x0028_Cu_x0029_="0.1645308825" w_x0028_Ni_x0029_="0.8354691175" G="-99887.08587" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="37.18737404" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="39.68822053" />
  <default T="1664.272376" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1736086604" x_x0028_Ni_x0029_="0.8263913396" w_x0028_Cu_x0029_="0.185303419" w_x0028_Ni_x0029_="0.814696581" G="-99558.53586" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.99099255" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="39.30071769" />
  <default T="1657.557499" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.1933248366" x_x0028_Ni_x0029_="0.8066751634" w_x0028_Cu_x0029_="0.2060166314" w_x0028_Ni_x0029_="0.7939833686" G="-99210.82245" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.79759751" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.92298612" />
  <default T="1650.91434" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2130470858" x_x0028_Ni_x0029_="0.7869529142" w_x0028_Cu_x0029_="0.2266698279" w_x0028_Ni_x0029_="0.7733301721" G="-98846.38845" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.60704391" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.55497569" />
  <default T="1644.333883" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2327745893" x_x0028_Ni_x0029_="0.7672254107" w_x0028_Cu_x0029_="0.2472624131" w_x0028_Ni_x0029_="0.7527375869" G="-98467.09168" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.41914009" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="38.19670014" />
  <default T="1637.807888" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2525066152" x_x0028_Ni_x0029_="0.7474933848" w_x0028_Cu_x0029_="0.2677938907" w_x0028_Ni_x0029_="0.7322061093" G="-98074.37532" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.23386009" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.84843643" />
  <default T="1631.328957" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2722425182" x_x0028_Ni_x0029_="0.7277574818" w_x0028_Cu_x0029_="0.2882638624" w_x0028_Ni_x0029_="0.7117361376" G="-97669.38303" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="36.0509895" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.51038816" />
  <default T="1624.890521" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.2919817338" x_x0028_Ni_x0029_="0.7080182662" w_x0028_Cu_x0029_="0.3086720206" w_x0028_Ni_x0029_="0.6913279794" G="-97253.03563" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.87041605" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="37.18293743" />
  <default T="1618.486736" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3117237673" x_x0028_Ni_x0029_="0.6882762327" w_x0028_Cu_x0029_="0.3290181347" w_x0028_Ni_x0029_="0.6709818653" G="-96826.07903" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.69207613" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.86652411" />
  <default T="1612.112309" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3314681759" x_x0028_Ni_x0029_="0.6685318241" w_x0028_Cu_x0029_="0.3493020325" w_x0028_Ni_x0029_="0.6506979675" G="-96389.1104" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.51586513" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.56150505" />
  <default T="1605.76224" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3512145465" x_x0028_Ni_x0029_="0.6487854535" w_x0028_Cu_x0029_="0.3695235762" w_x0028_Ni_x0029_="0.6304764238" G="-95942.58848" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.34166683" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="36.26816038" />
  <default T="1599.431538" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3709624718" x_x0028_Ni_x0029_="0.6290375282" w_x0028_Cu_x0029_="0.3896826373" w_x0028_Ni_x0029_="0.6103173627" G="-95486.8333" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="35.16941442" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.98671201" />
  <default T="1593.114933" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.3907115256" x_x0028_Ni_x0029_="0.6092884744" w_x0028_Cu_x0029_="0.4097790719" w_x0028_Ni_x0029_="0.5902209281" G="-95022.02083" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.99904663" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.7172501" />
  <default T="1586.806627" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4104612425" x_x0028_Ni_x0029_="0.5895387575" w_x0028_Cu_x0029_="0.4298126999" w_x0028_Ni_x0029_="0.5701873001" G="-94548.17705" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.83042014" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.45963754" />
  <default T="1580.500109" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4302111022" x_x0028_Ni_x0029_="0.5697888978" w_x0028_Cu_x0029_="0.4497832899" w_x0028_Ni_x0029_="0.5502167101" G="-94065.17491" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.66353115" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="35.21372848" />
  <default T="1574.188055" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4499605197" x_x0028_Ni_x0029_="0.5500394803" w_x0028_Cu_x0029_="0.4696905503" w_x0028_Ni_x0029_="0.5303094497" G="-93572.73602" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.49819204" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.97907532" />
  <default T="1567.862305" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.4697088418" x_x0028_Ni_x0029_="0.5302911582" w_x0028_Cu_x0029_="0.4895341264" w_x0028_Ni_x0029_="0.5104658736" G="-93070.43773" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.33438655" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.75529937" />
  <default T="1561.513922" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.489455348" x_x0028_Ni_x0029_="0.510544652" w_x0028_Cu_x0029_="0.5093136029" w_x0028_Ni_x0029_="0.4906863971" G="-92557.72488" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.17197558" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.54185939" />
  <default T="1555.133298" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5091992562" x_x0028_Ni_x0029_="0.4908007438" w_x0028_Cu_x0029_="0.5290285095" w_x0028_Ni_x0029_="0.4709714905" G="-92033.92474" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="34.01083817" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.33821977" />
  <default T="1548.710296" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5289397288" x_x0028_Ni_x0029_="0.4710602712" w_x0028_Cu_x0029_="0.5486783293" w_x0028_Ni_x0029_="0.4513216707" G="-91498.26367" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.85092003" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="34.14380982" />
  <default T="1542.234413" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5486758818" x_x0028_Ni_x0029_="0.4513241182" w_x0028_Cu_x0029_="0.5682625072" w_x0028_Ni_x0029_="0.4317374928" G="-90949.88393" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.69208927" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.95810907" />
  <default T="1535.694942" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5684067924" x_x0028_Ni_x0029_="0.4315932076" w_x0028_Cu_x0029_="0.5877804588" w_x0028_Ni_x0029_="0.4122195412" G="-90387.85924" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.53416824" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.78051022" />
  <default T="1529.081126" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.5881315068" x_x0028_Ni_x0029_="0.4118684932" w_x0028_Cu_x0029_="0.6072315783" w_x0028_Ni_x0029_="0.3927684217" G="-89811.2084" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.37713853" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.61064594" />
  <default T="1522.382294" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6078490475" x_x0028_Ni_x0029_="0.3921509525" w_x0028_Cu_x0029_="0.626615246" w_x0028_Ni_x0029_="0.373384754" G="-89218.90621" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.22077444" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.44795917" />
  <default T="1515.587983" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6275584193" x_x0028_Ni_x0029_="0.3724415807" w_x0028_Cu_x0029_="0.6459308344" w_x0028_Ni_x0029_="0.3540691656" G="-88609.89132" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="33.06502177" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.29215158" />
  <default T="1508.688042" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6472586148" x_x0028_Ni_x0029_="0.3527413852" w_x0028_Cu_x0029_="0.6651777142" w_x0028_Ni_x0029_="0.3348222858" G="-87983.07107" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.90968008" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="33.14283824" />
  <default T="1501.672718" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.66694862" x_x0028_Ni_x0029_="0.33305138" w_x0028_Cu_x0029_="0.6843552589" w_x0028_Ni_x0029_="0.3156447411" G="-87337.32278" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.75459304" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.99970549" />
  <default T="1494.532725" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.6866274189" x_x0028_Ni_x0029_="0.3133725811" w_x0028_Cu_x0029_="0.7034628498" w_x0028_Ni_x0029_="0.2965371502" G="-86671.49169" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.59958627" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.86253925" />
  <default T="1487.259314" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.706293999" x_x0028_Ni_x0029_="0.293706001" w_x0028_Cu_x0029_="0.722499881" w_x0028_Ni_x0029_="0.277500119" G="-85984.38492" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.44447342" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.73109544" />
  <default T="1479.844316" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7259473563" x_x0028_Ni_x0029_="0.2740526437" w_x0028_Cu_x0029_="0.7414657645" w_x0028_Ni_x0029_="0.2585342355" G="-85274.76104" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.28905534" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.60522472" />
  <default T="1472.280199" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7455865017" x_x0028_Ni_x0029_="0.2544134983" w_x0028_Cu_x0029_="0.7603599354" w_x0028_Ni_x0029_="0.2396400646" G="-84541.31398" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="32.13302981" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.48475328" />
  <default T="1464.560111" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7652104682" x_x0028_Ni_x0029_="0.2347895318" w_x0028_Cu_x0029_="0.7791818588" w_x0028_Ni_x0029_="0.2208181412" G="-83782.65035" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.97617097" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.36961131" />
  <default T="1456.677923" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.7848183181" x_x0028_Ni_x0029_="0.2151816819" w_x0028_Cu_x0029_="0.7979310363" w_x0028_Ni_x0029_="0.2020689637" G="-82997.25607" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.81813717" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.25968245" />
  <default T="1448.628278" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8044091528" x_x0028_Ni_x0029_="0.1955908472" w_x0028_Cu_x0029_="0.8166070145" w_x0028_Ni_x0029_="0.1833929855" G="-82183.44989" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.65860089" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.1549414" />
  <default T="1440.40664" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8239821231" x_x0028_Ni_x0029_="0.1760178769" w_x0028_Cu_x0029_="0.8352093945" w_x0028_Ni_x0029_="0.1647906055" G="-81339.3157" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.49708577" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="32.05523883" />
  <default T="1432.009347" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8435364415" x_x0028_Ni_x0029_="0.1564635585" w_x0028_Cu_x0029_="0.8537378423" w_x0028_Ni_x0029_="0.1462621577" G="-80462.60224" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.33318391" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.96062598" />
  <default T="1423.433673" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8630713961" x_x0028_Ni_x0029_="0.1369286039" w_x0028_Cu_x0029_="0.872192101" w_x0028_Ni_x0029_="0.127807899" G="-79550.56957" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="31.16630613" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.87101528" />
  <default T="1414.677885" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.8825863659" x_x0028_Ni_x0029_="0.1174136341" w_x0028_Cu_x0029_="0.8905720043" w_x0028_Ni_x0029_="0.1094279957" G="-78599.74331" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.99585597" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.78641047" />
  <default T="1405.741324" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9020808386" x_x0028_Ni_x0029_="0.09791916135" w_x0028_Cu_x0029_="0.9088774918" w_x0028_Ni_x0029_="0.09112250822" G="-77605.498" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.8210946" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.70673507" />
  <default T="1396.624474" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9215544301" x_x0028_Ni_x0029_="0.0784455699" w_x0028_Cu_x0029_="0.927108625" w_x0028_Ni_x0029_="0.07289137499" G="-76561.29307" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.64129481" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.63208736" />
  <default T="1387.329054" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9410069052" x_x0028_Ni_x0029_="0.05899309477" w_x0028_Cu_x0029_="0.9452656058" w_x0028_Ni_x0029_="0.05473439417" G="-75457.10994" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.4553904" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.56228186" />
  <default T="1377.858102" phase_name="Liquid+Fcc" x_x0028_Cu_x0029_="0.9604382013" x_x0028_Ni_x0029_="0.03956179865" w_x0028_Cu_x0029_="0.9633487955" w_x0028_Ni_x0029_="0.03665120445" G="-74275.67024" f_x0028__x0040_Fcc_x0023_1_x0029_="1" f_x0028__x0040_Fcc_x0023_2_x0029_="" f_x0028__x0040_Liquid_x0029_="0" Cp_x0028__x0040_Fcc_x0023_1_x0029_="30.26245024" Cp_x0028__x0040_Fcc_x0023_2_x0029_="" Cp_x0028__x0040_Liquid_x0029_="31.49741304" />
