<?xml version="1.0" standalone="yes"?>
<Default xmlns="Default">
  <generated T="C" P="bar" phase_name="" x_x0028_Cu_x0029_="mole/mole" x_x0028_Ni_x0029_="mole/mole" w_x0028_Cu_x0029_="kg/kg" w_x0028_Ni_x0029_="kg/kg" G="J/mole" f_x0028__x0040_Liquid_x0029_="mole/mole" G_x0028__x0040_Liquid_x0029_="J/mole" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="J/mole" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="" n_kg="kg" n_mole="mole" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.63" x_x0028_Ni_x0029_="0.37" w_x0028_Cu_x0029_="0.6483194681" w_x0028_Ni_x0029_="0.3516805319" G="-93127.83029" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93127.83029" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.748874246324198" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.624952270202662" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4657.98250131473" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3395.00625167208" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.62" x_x0028_Ni_x0029_="0.38" w_x0028_Cu_x0029_="0.6385305078" w_x0028_Ni_x0029_="0.3614694922" G="-93112.46252" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93112.46252" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.744124211171576" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.63161595249225" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4680.52848425647" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3440.18963620986" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.61" x_x0028_Ni_x0029_="0.39" w_x0028_Cu_x0029_="0.6287261369" w_x0028_Ni_x0029_="0.3712738631" G="-93094.90622" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93094.90622" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.739411864185342" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.638058906436422" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4700.88593719821" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3482.63138074764" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.6" x_x0028_Ni_x0029_="0.4" w_x0028_Cu_x0029_="0.618906319" w_x0028_Ni_x0029_="0.381093681" G="-93075.21965" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93075.21965" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.7347310635422" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.644296011384237" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4719.11312013994" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3522.30911528542" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.59" x_x0028_Ni_x0029_="0.41" w_x0028_Cu_x0029_="0.6090710175" w_x0028_Ni_x0029_="0.3909289825" G="-93053.45549" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93053.45549" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.730075498869095" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.650341552559503" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4735.26271308167" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3559.20053982321" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.58" x_x0028_Ni_x0029_="0.42" w_x0028_Cu_x0029_="0.5992201957" w_x0028_Ni_x0029_="0.4007798043" G="-93029.66112" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93029.66112" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.72543868190643" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.656209247579037" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4749.38209602342" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3593.28328436099" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.57" x_x0028_Ni_x0029_="0.43" w_x0028_Cu_x0029_="0.5893538169" w_x0028_Ni_x0029_="0.4106461831" G="-93003.87885" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-93003.87885" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.72081392774918" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.6619122787908" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4761.51357896514" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3624.53502889877" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.56" x_x0028_Ni_x0029_="0.44" w_x0028_Cu_x0029_="0.5794718443" w_x0028_Ni_x0029_="0.4205281557" G="-92976.14612" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92976.14612" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.716194343633392" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.667463319542282" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4771.69460190686" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3652.93342343655" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.55" x_x0028_Ni_x0029_="0.45" w_x0028_Cu_x0029_="0.5695742408" w_x0028_Ni_x0029_="0.4304257592" G="-92946.49565" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92946.49565" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.711572809844704" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.672874559554944" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4779.95788484858" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3678.45612797432" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.54" x_x0028_Ni_x0029_="0.46" w_x0028_Cu_x0029_="0.5596609693" w_x0028_Ni_x0029_="0.4403390307" G="-92914.95559" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92914.95559" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.706941966236834" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.678157732712983" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4786.33157779032" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3701.0808125121" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.53" x_x0028_Ni_x0029_="0.47" w_x0028_Cu_x0029_="0.5497319926" w_x0028_Ni_x0029_="0.4502680074" G="-92881.54965" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92881.54965" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.702294191948914" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.683324140092119" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4790.83939073206" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3720.78512704989" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.52" x_x0028_Ni_x0029_="0.48" w_x0028_Cu_x0029_="0.5397872732" w_x0028_Ni_x0029_="0.4602127268" G="-92846.29721" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92846.29721" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.697621588983264" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.688384671896408" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4793.5007036738" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3737.54674158767" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.51" x_x0028_Ni_x0029_="0.49" w_x0028_Cu_x0029_="0.5298267739" w_x0028_Ni_x0029_="0.4701732261" G="-92809.21333" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92809.21333" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.692915961774461" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.693349831885943" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4794.33057661552" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3751.34331612545" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.5" x_x0028_Ni_x0029_="0.5" w_x0028_Cu_x0029_="0.5198504569" w_x0028_Ni_x0029_="0.4801495431" G="-92770.30887" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92770.30887" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.68816879901508" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.69822975810815" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4793.33986955724" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3762.15250066323" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.49" x_x0028_Ni_x0029_="0.51" w_x0028_Cu_x0029_="0.5098582845" w_x0028_Ni_x0029_="0.4901417155" G="-92729.59048" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92729.59048" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.683371249609081" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.703034242665891" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4790.53523249897" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3769.95196520101" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.48" x_x0028_Ni_x0029_="0.52" w_x0028_Cu_x0029_="0.499850219" w_x0028_Ni_x0029_="0.500149781" G="-92687.06061" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92687.06061" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.678514102245665" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.707772751378607" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4785.9191154407" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3774.71936973878" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.47" x_x0028_Ni_x0029_="0.53" w_x0028_Cu_x0029_="0.4898262224" w_x0028_Ni_x0029_="0.5101737776" G="-92642.71753" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92642.71753" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.673587760117698" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.712454443252911" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4779.48978838243" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3776.43237427657" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.46" x_x0028_Ni_x0029_="0.54" w_x0028_Cu_x0029_="0.4797862566" w_x0028_Ni_x0029_="0.5202137434" G="-92596.55528" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92596.55528" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.668582218198549" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.717088188663556" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4771.24129132417" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3775.06863881434" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.45" x_x0028_Ni_x0029_="0.55" w_x0028_Cu_x0029_="0.4697302834" w_x0028_Ni_x0029_="0.5302697166" G="-92548.56361" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92548.56361" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.663487034429008" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.721682586266716" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4761.16337426589" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3770.60582335213" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.44" x_x0028_Ni_x0029_="0.56" w_x0028_Cu_x0029_="0.4596582644" w_x0028_Ni_x0029_="0.5403417356" G="-92498.72792" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92498.72792" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.658291304404355" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.726245979846853" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4749.24143720765" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3763.02158788991" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.43" x_x0028_Ni_x0029_="0.57" w_x0028_Cu_x0029_="0.4495701614" w_x0028_Ni_x0029_="0.5504298386" G="-92447.02916" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92447.02916" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.652983628728306" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.730786473064091" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4735.45643014938" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3752.29360242769" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.42" x_x0028_Ni_x0029_="0.58" w_x0028_Cu_x0029_="0.4394659357" w_x0028_Ni_x0029_="0.5605340643" G="-92393.44371" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92393.44371" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.647552086301487" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.735311948447055" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4719.7847330911" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3738.39950696547" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.41" x_x0028_Ni_x0029_="0.59" w_x0028_Cu_x0029_="0.4293455486" w_x0028_Ni_x0029_="0.5706544514" G="-92337.94328" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92337.94328" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.641984197666452" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.739830079233427" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4702.19805603284" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3721.31698150326" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.4" x_x0028_Ni_x0029_="0.6" w_x0028_Cu_x0029_="0.4192089613" w_x0028_Ni_x0029_="0.5807910387" G="-92280.49464" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92280.49464" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.636266892990636" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.744348343753441" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4682.66316897456" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3701.02368604104" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.39" x_x0028_Ni_x0029_="0.61" w_x0028_Cu_x0029_="0.4090561349" w_x0028_Ni_x0029_="0.5909438651" G="-92221.05955" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92221.05955" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.6303864739583" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.748874042262813" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4661.14183191629" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3677.49726057881" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.38" x_x0028_Ni_x0029_="0.62" w_x0028_Cu_x0029_="0.3988870303" w_x0028_Ni_x0029_="0.6011129697" G="-92159.59441" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92159.59441" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.624328576133994" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.75341430808344" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4637.59044485803" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3650.7153951166" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.37" x_x0028_Ni_x0029_="0.63" w_x0028_Cu_x0029_="0.3887016085" w_x0028_Ni_x0029_="0.6112983915" G="-92096.0501" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92096.0501" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.618078127394345" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.757976119602654" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4611.95988779975" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3620.65572965438" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.36" x_x0028_Ni_x0029_="0.64" w_x0028_Cu_x0029_="0.3784998299" w_x0028_Ni_x0029_="0.6215001701" G="-92030.37159" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-92030.37159" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.611619303958594" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.76256631652838" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4584.19513074149" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3587.29592419216" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.35" x_x0028_Ni_x0029_="0.65" w_x0028_Cu_x0029_="0.3682816553" w_x0028_Ni_x0029_="0.6317183447" G="-91962.49765" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91962.49765" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.604935486458341" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.767191609314686" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4554.23494368322" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3550.61365872994" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.34" x_x0028_Ni_x0029_="0.66" w_x0028_Cu_x0029_="0.358047045" w_x0028_Ni_x0029_="0.641952955" G="-91892.36044" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91892.36044" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.598009209344903" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.771858591389279" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4522.01148662494" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3510.58657326772" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.33" x_x0028_Ni_x0029_="0.67" w_x0028_Cu_x0029_="0.3477959595" w_x0028_Ni_x0029_="0.6522040405" G="-91819.88503" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91819.88503" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.590822109656824" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.7765737512409" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4487.44982956667" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3467.19233688509" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.32" x_x0028_Ni_x0029_="0.68" w_x0028_Cu_x0029_="0.3375283587" w_x0028_Ni_x0029_="0.6624716413" G="-91744.98894" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91744.98894" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.58335487364314" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.78134348547198" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4450.4674925084" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3420.40861142288" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.31" x_x0028_Ni_x0029_="0.69" w_x0028_Cu_x0029_="0.327244203" w_x0028_Ni_x0029_="0.672755797" G="-91667.58152" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91667.58152" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.575587178054602" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.786174105572472" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4410.97382545014" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3370.21306596066" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.3" x_x0028_Ni_x0029_="0.7" w_x0028_Cu_x0029_="0.316943452" w_x0028_Ni_x0029_="0.683056548" G="-91587.56328" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91587.56328" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.567497627451124" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.791071852592227" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4368.86933839187" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3316.58334049844" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.29" x_x0028_Ni_x0029_="0.71" w_x0028_Cu_x0029_="0.3066260657" w_x0028_Ni_x0029_="0.6933739343" G="-91504.82513" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91504.82513" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.55906369248381" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.796042907221291" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4324.0449413336" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3259.49710503621" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.28" x_x0028_Ni_x0029_="0.72" w_x0028_Cu_x0029_="0.2962920037" w_x0028_Ni_x0029_="0.7037079963" G="-91419.24754" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91419.24754" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.550261637954502" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.801093396863032" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4276.38110427532" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3198.932029574" n_kg="0.063546" n_mole="1" />
  <generated T="1300" P="1" phase_name="Liquid" x_x0028_Cu_x0029_="0.27" x_x0028_Ni_x0029_="0.73" w_x0028_Cu_x0029_="0.2859412256" w_x0028_Ni_x0029_="0.7140587744" G="-91330.69945" f_x0028__x0040_Liquid_x0029_="1" G_x0028__x0040_Liquid_x0029_="-91330.69945" a_x0028_Cu_x003A_Liquid_x005B_Cu_x005D__x0029_="0.541066450163855" a_x0028_Ni_x003A_Liquid_x005B_Ni_x005D__x0029_="0.806229409999991" G_x0028__x003A_Liquid_x005B__x002A__x005D__x0029_="-4225.74676721706" H_x0028__x0040_Liquid_x003A_Liquid_x005B__x002A__x005D__x0029_="3134.86576411178" n_kg="0.063546" n_mole="1" />
